===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
② 20첩 더 투여하여 거의 完治
③ 재발을 방지하기 위해 導滯散을 2개월동안 투여
處方 白芍藥 3.0 當歸 陳皮 各 1.5 厚朴 山査肉 各 2.0 黃連 1.5 黃芩 木香 各 1. 0 植挪 甘草 各 0.8 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 박ᄋO 46세 男 참# 1995년 8월
① 야윈 체질로 총명한 인상
② 6년 전부터 배는 아프지 않으나 묶은 죽처럼 하루에 4~5번 泄海를 함
③ 脈은 虛細(찬 체질)
④ 어머님이 泄海病으로 고생함
治療
① 아래 처방 20첩에 호전
② 20첩 더 투여하여 거의 完治
③ 재발을 방지하기 위해 20첩을 더 투여한 뒤 導滯散을 3개월동안 투여
處方 白芍藥 3.0 當歸 山査肉 陳皮 各 1.5 厚朴 2.0 黃連 黃芩 桂皮 各 1. 0 木香 植鄕 甘草 各 0.8 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 03
患者이 OO 47세 女
47jif 1994년 4월 1
症狀
① 건강한 체구
② 潰瘍性大腸炎으로 8년동안 고생하였는데, 泄腐가 계속되고 간흑 便에 피가 묻기도 함
治療
① 아래 처방 20첩에 호전
② 20첩 더 투여하여 많이 호전
③ 20첩을 더 투여하니 거의 完治
④ 재발을 방지하기 위해 導滯散을 3개월 동안 투여
處方 白芍藥 2.5 當歸 山査肉 厚朴 陳皮 黃連 各 1.5 黃芩 木香 植掷 桂皮 各 1. 0 甘草 0. 6 地愉 1.5 導滯散 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
25 香砂六君子游加滅方
【處方】
香附子 白地 各 2.0
白夜흡 半夏 陳皮 厚朴 砂仁 人蔘 各 1. 0 木香 白豆蔬 甘草 各 0.8
【主治】 補藥 : 食慾不振, 易疲勞
【服用】 1일 2첩씩 食間服한다.
【投藥】 20첩에 효과가 나타나며 40첩이면 完治된다.
【參考】 小兒補藥 : 八物湯 加 砂仁, 鹿茸 各 1. 0
EfS 床
患者 김OO 기세 男 ^■朮f 1992년 10월 餘
① 聽診에서 兩肺 全面이 混濁되어 기관지음이 안 들림
② 3년전부터 누런 가래와 기침, 호흡곤란이 심하고 아울러 소화도 안 되고 식 욕이 없으며 쉽게 피로함
③ 脈微弱 治療
① 桔梗湯에 行滯湯을 合方하여 20첩을 투여하니 증세 호전
② 120첩을 더 투여하여 거의 모든 증상이 호전되었으나 식욕이 없다고 하여 梧 梗湯에 香砂六君子湯을 合方하여 20첩을 투여하니 거의 完治
處方 桔梗 2.0 貝母 1.5 瓜蔞仁 薏苡 仁 當歸 桑白皮 枳殼 黃芪, 防風 杏仁 百 合 甘草 各 0.8【桔梗湯】
香附子 1.5 陳皮 蒼地 烏藥 川芎 蘇葉 厚朴 枳殼 山査肉 神麵 各 1. 0 藿香 檳榔 木香 甘草 各 0.8【行滯湯】
香附子 白朮, 各 2.0 白夜휴 半夏 陳皮 厚朴 砂仁 人蔘 木香 各 1. 0 肉豆蔬 甘草 各 0.5【香砂六君子湯】 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
26 藿香正氣彻口減方
【處方】
藿香 1.5 蘇葉 1. 0
白芷 大腹皮 厚朴 白朮, 蒼朮 陳皮 半夏 白孩흉 桔梗 甘草 各 0.8
墓三 棗二
【主治】 腹痛, 泄海 【加減】
① 腹痛: 加 小茴香 1.5
② 肝疾患에 의한 腹痛: 力I] 茵蔯3.0 澤腐 2.0 小茴香 1.5 【服用】 1일 1~2첩씩 食間服한다.
【投藥】 20첩에 증세가 호전되고 40첩이면 完治된다.
【參考】 아이들이 학교가기 싫어하고 배가 아프다고 할 때는 黃芪健中湯을 투여한다.
【黄K健中湯】 白芍藥 5. 0 黃芪, 桂枝 各 3.0 炙甘草 2.0 膠|台 5. 0 墓三
患者 안OO 38세 男 mf 20이년 2월 ^^大
① 건강한 체구
② 10년 전부터 원인 모르게 배가 아파 韓洋方 치료를 받았으나 別無效果 治療
① 아래 처방 20첩에 호전
② 20첩 더 투여하여 完治 處方 藿香 1.5 蘇葉 1. 0 白;또 大腹皮
甘草 各 0.8 小茴香 1.5 蔓三 棗二 服用 水煎, 1일 2첩씩 2회(오전, 오후),
厚朴 白朮 蒼朮 陳皮 半夏 白茯苓 桔梗 식후 30분, 微溫服
27 十年丸
【處方】
香附子 厚朴 植掷 山査肉 白朮, 貢砂仁 白芥子(炒) 藿香 乾薑 唐木香 人蔘 白豆 蔑 甘草 各等分
【主治】 諸般消化不良症(신경질적인 사람 : 고집 세고 빼빼 마른 사람)
【製法】 五味子大로 糊丸한다.
【服用】
① 성인은 매회 5丸으로 시작하여 7丸까지 食後에 바로 복용한다.
② 7세 이하의 소아는 3丸씩 食後에 바로 복용한다. 【注意】
① 약을 복용한 후에 속에서 뜨뜻한 느낌이 들거나 이상한 느낌이 들면 4~5일 정도 休藥하였다가 다시 복용한다.
② 行滯散은 肉食을 좋아하는 뚱뚱한 사람과, 熱症이 있는 사람에게 사용하고 十年丸은 신경질적으로 생기면서 키가 크고 마른 사람과 寒症이 있는 사람에게 사용한다.
患者이 OO 61세 男 imf 20이년 3월 錄
① 신경질적으로 보이며 건강한 체구
② 20년 동안 消化不良症으로 고생하였으며 腰痛도 있음
治療 十年丸(10兩) 1통을 투여하니 消化不良症이 없어져 소화가. ᅵ주 잘 되며, 아울러 腰痛도 없어짐 服用 1일 3회씩, 매회 5丸씩, 식후 즉시
28 黃芪健中游加減方
【處方】
白芍藥 5. 0 黄民 桂枝 各 3.0 甘草 2.0 膠飴 5. 0
置三
【主治】 鎭痛劑, 아이들 학교 가기 싫어하고 배가 아프다고 할 때
【服用】 1일 2첩씩 食間服한다.
【投藥】 10첩에 증세가 호전되고 20첩이면 完治된다.
臨床 이
患者 배 OO 40세 Mf 1994년 4월 餘
① 건강한 체구
② 2년 전부터 胃脘 治療
① 아래 처방 6첩을
② 계속해서 10첩을
110 제 1 부 臨床處方學
男
부위가 아프며, 특히 오래 걷게 되면 통증이 심함
투여하니 증세 호전 더 투여하니 증세가 거의 完治
③ 재발을 막기 위해 20첩을 더 투여
處方 白芍藥 5. 0 黃芪, 桂枝 各 3.0 甘草 2.0 膠飴 5. 0 蔓三 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 정 OO 45세 男 imf 1994년 5월
① 건강한 체구
② 3년 전부터 원인 모르게 배꼽 밑의 少腹 부위가 아픔
③ 四診에서는 별 이상이 없음 治療
① 아래 처방 20첩을 투여하니 증세 호전
② 계속해서 20첩을 더 투여하니 증세가 거의 完治
處方 白芍藥 5. 0 黃芪, 桂枝 各 3.0 甘草 2.0 膠鈴 5. 0 置三 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
29 肝炎良方(小柴胡游 合 六味地黃游)
【處方】
柴胡 3.0 黃芩 2.0
半夏 人蔘 各 1.5 甘草 1. 0
熟地黃 山藥 山茱萸 各 2.0 牧丹皮 澤海 白夜흡 各 1.5
【主治】 急慢性肝炎 【加減】
① 或: 加 茵蔯 1.5~2.0 猪苓 1. 0
② 消化不良 : 合 行滯湯
③ 脈緊數 : 去 六味地黃湯 【服用】 1일 2첩씩 食間服한다. 【投藥】
① 20첩에 효과가 나타나며 그로부터 3개월 동안 투여한다.
② 急性에는 小柴胡湯만 사용하고 慢性일 경우에는 六味地黃湯을 合方하여 사용한다.
【注意】 兩脈이 浮數할 경우에는 鹿茸과 같은 溫性藥은 절대 禁한다.
患者 김 OO 42세 男 imf 1992년 3월 餘
① 체격이 좋고 건강하게 보임
② B형 肝炎이란 진단을 받고 치료를 받았으나 別無效果
③ 兩脈이 모두 浮數有力함
③ GOT가 507이고 GPT가 412임 治療
① 아래 처방 10첩을 사용하니 脈만 약간 부드러워짐
② 10첩을 더 투여하니 GOT가 112, 이가 29로 떨어짐
③ 계속해서 10첩을 더 투여하여 지금은 복용중에 있음
處方 柴胡 3.0 黃芩 2.0 半夏 人蔘 各 1.5 甘草 1. 0 龍眼肉 山藥 山茱萸 各 2.0 牧丹皮 白夜휴 澤痔 各 1.5
30 生肝健脾游加滅方
【處方】
茵蔯 4. 0 澤瀉 2.5
山査肉 麥芽(炒) 各 2.0
蒼朮 白朮, 猪苓 赤茯苓 厚朴 陳皮 羅荀子 各 1. 0 貢砂仁 神麵 靑皮 草龍膽 各 0.8 藿香 半夏 大腹皮 三稜 蓬朮 甘草 各 0. 6
墓三
【主治】 肝炎
【服用】 1일 1~2첩씩 食間服한다.
【投藥】 20~40첩에 효과가 나타나고 그 뒤로부터 3개월동안 복용한다.
31 志遠^(丸)加減方
【處方】
山藥 山茱萸 五味子 白茯苓 破故紙水炒) 酸棗仁(炒) 川芎 甘菊 柴胡 半夏 黃芩 白芍藥 枳殼 蒼벤 天麻 黄柜(騒水炒) 各 1. 0 甘草 0.5
【主治】 性神經衰弱症, 高血壓(頭痛), 血栓症(腦, 動脈), 心筋梗塞症, 파킨슨病 【加減】
① 虛: 加鹿茸 1. 0
② 或: 加 釣鉤藤 梔子 各 1. 0 【服用】
① 湯藥은 1일 2첩씩 食間服한다.
② 丸藥은 처음에 15丸으로 시작하여 3일마다 5丸씩 增量한 뒤으로 한다.
【製法】 丸藥은 上記 약재를 細分末한 뒤 五味子大로 蜜丸한다. 【注意】 너무 장기간 本方을 복용하면 약의 성질이 차기 때문에 질 수 있다.
【適用】 顔色이 시커멓고 뚱뚱하며 多血質인 사람에게 가장 알맞다. 【禁忌】 溫性補藥(꿀, 인삼)
最終量을 40丸 가슴이 답답해
患者 박OO 30세 남 20이년 1월
^^大
① 건강하게 보임
② 左尺腎脈이 沈細弱하고 右側脈이 浮緊有力함
③ 머리가 무거워 집중이 잘 안되며, 上氣感과 不安焦燥함이 있고 사람 만나기를 싫어함
④ 性神經衰弱症으로 진단을 내림 治療
① 아래 처방을 연이어 40첩 투여하니 증세가 대단히 호전
② 계속해서 丸藥 2劑를 복용하고 있음
處方 山藥 山茱萸 五味子 白茯苓 破故紙 川芎 甘菊 柴胡 黄측 白芍藥 枳殼 蒼朮 黃柏 天麻 各 1. 0 甘草 0.5 服用 水煎, 1일 2첩씩 ?회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 송OO 26세 男 初if 2000년 12월 짧！史
① 건강하게 보임
② 양쪽 다리가 血栓으로 붓고 나무판자처럼 단단하며 너무 아파서 걷지를 못함 治療
① 아래 처방을 丸으로 하여 1劑를 투여하니 증세가 호전
② 계속해서 2劑를 연이어 투여하니 거의 完治
③ 재발을 방지하기 위해 1劑를 더 투여
處方 山藥 山茱萸 五味子 白茯苓 破故紙 酸棗仁(炒) 川芎 甘菊 柴胡 黃芩 白芍藥 枳殼 蒼朮 黄柜 釣鉤藤 天麻 山梔子 各 1. 0 甘草 0.5
患者 김 OO 67세 女 imf 1999년 7월 餘
① 건강하게 보임
② 오래전부터 머리가 계속 흔들린다고 함
③ 혈압은 145/80임 治療
① 아래 처방을 丸으로 하여 1劑를 투여하니 증세가 호전
② 계속해서 2劑를 연이어 투여하니 증세가 대단히 호전
③ 재발을 방지하기 위해 1劑를 더 투여
處方 山藥 山茱萸 五味子 白茯苓 破故紙 川芎 甘菊 柴胡 半夏 黃芩 白芍藥 枳殼 蒼朮 黃柏 釣鉤藤 各 1. 0 甘草 0.5
32 當歸鬚彻口減方
【處方】
當歸 1.5
乾地黃 赤芍藥 烏藥 香附子 蘇木 桃仁 桂皮 甘草 各 1. 0 紅花 0.7
【主治】 瘀血
【加減】 瘀血頭痛 : 合 淸上蠲痛湯 【禁忌】 補藥
【服用】 1일 2첩씩 食間服한다.
【投藥】 20첩에 효과가 나타나며 40~60첩이면 대개 完治된다. 臨床 01
患者 안OO 39세 男 4m爹 1998년 3월 症狀
① 호리호리한 체구로 선비타입, 말수가 적고 내성적인 성격
② 한달전 교통사고때 뇌진탕이 있었으나 외형상으로는 별 이상이 없었음
③ 얼마전부터 피곤해지면서 머리가 아프고 정신이 맑지 못하며 심장이 두근거리고 간흑 헛소리를 하나, 식욕은 좋고 잠도 잘 잠
④ MRI 검사때 갑자기 熱이 오르면서 공포에 사로잡힘
治療
① 當歸鬚散에 淸上蠲痛湯을 合方하여 20첩을 투여하니 증세는 약간 호전되었으나 脈은 변함없음
② 20첩 더 투여하니 증세가 많이 호전
③ 계속해서 60첩을 연이어 투여하니 증세가 거의 호전
④ 재발을 방지하기 위해 40첩을 더 투여
處方 麥門冬 黃芩 羌活 獨活 防風 白朮, 當歸 川芎 白芷 蔓荊子 甘菊 細辛 甘草 各 0.8 荊芥 陳皮 白夜휴 各 1. 0 南星 0.5【淸上a痛湯】
當歸 1.5 乾地黃 赤芍藥 烏藥 香附子 蘇木 桃仁 桂皮 各 1. 0 紅花 0.5【當歸 鬚散】
服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 김 OO 22세 女 初if 1996년 10월
症狀 5개월전 교통사고로 병원에 입원하여 치료를 받고 外傷은 치료되었으나 全身이 무겁고 頭痛이 심함 治療
① 當歸鬚散에 淸上蠲痛湯을 合方하여 20첩을 투여하니 증세 호전
② 20첩 더 투여하니 증세가 많이 호전
③ 계속해서 100첩 連服할 것을 지시
處方 麥門冬 黃芩 羌活 獨活 防風 白他 當歸 川芎 白;E 蔓荊子 甘菊 各 0.8 細辛 0.5 甘草 0.7 南星 荊芥 陳皮 白夜휴 各 0.5【淸卜. 獨痛湯】 當歸 乾地黃 赤芍藥 鳥藥 香附子 蘇木 桃仁 桂枝 甘草 各 1. 0【當歸鬚散】 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
患者 최 OO 38세 男 幡 1991년 7월
① 건강한 체구
② 3년전에 엄지발가락에 쇠뭉치가 떨어져 상처를 입었으나 치료를 하여 무사히지내오던 중 상처입은 곳이 붉어지면서 진물이 나고 아프며 팔다리에 붉은 반점이 생기면서 아픔
治療
① 當歸鬚散에 疏風活血湯을 合方하여 20첩을 투여하니 처음에서 증세가 조금 심해지다가 이내 호전됨
② 20첩 더 투여하여 完治
處方 當歸 川芎 威靈仙 白芷 防己 黃拒 南星 蒼朮 羌活 桂枝 紅花 各 1. 0 蔓 三【棘風活血湯】
當歸 乾地黄 赤芍藥 烏藥 香附子 蘇木 桃仁 桂枝 甘草 各 1. 0【當歸鬚散】 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
33 淸上獨痛游力n減方
【處方】 •
麥門冬 黃芩 羌活 獨活 防風 白飛 當歸 川芎 白;蔓荊子 甘菊 各 1. 0 細辛 0.5
甘草 南星 荊芥 陳皮 白夜홉 各 0.8 【主治】 頭痛, 腦癌
【加減】 虛 : 力[1 鹿茸 1. 0(단, 瘀血이 있을 경우는 除) 【服用】 1일 2첩씩 食間服한다.
【投藥】 20첩에 효과가 나타나며 40~60첩이면 대개 完治된다. 臨床 01
患者 민 OO 76세 男 20이년 2월
絲
① 마르고 키가 크며 건강한 체구
② 1년전에 頭痛이 심해 MRI를 찍어보니 腦에 종양이 생겨 제거
③ 그 뒤로 잠시 호전되었다가 다시 재발 治療
① 아래 처방 20첩을 투여하니 증세 호전
② 계속해서 20첩을 투여하니 頭痛은 호전되었으나 귀가 약간 아프다고 함
③ 아래 처방에 蔓荊子 1.5를 加해 투여하여 完治
處方 麥門冬 黃芩 羌活 獨活 防風 白朮 當歸 白；E 蔓荊子 甘菊 各 1. 0 細辛 0.5 甘草 荊芥 陳皮 白夜흡 各 1. 0 南星 0.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者이 OO 60세 女 #황 1998년 4월 ^^大
① 2년전에 偏頭痛으로 弊院에서 치료받은 적이 있음
② 두통이 생기면서 양볼이 죄이고 가슴이 답답하며 말이 어눌하게 나옴
③ 四診에서는 별다른 증상이 없음 治療
① 아래 처방 10첩을 투여하니 증세가 약간 輕減
② 아래 처방에 白芍藥 2.0, 鹿茸 0.5를 加하여 10첩 투여하니 頭痛은 많이 좋아 졌으나, 볼이 죄이는 것과 말이 어눌한 것은 別無效果
③ 桂葛湯加減方을 투여하였더니 증세가 더욱 심해짐
④ MRI 검사상 별 이상이 없어 三叉神經痛에 의한 고질적인 偏頭痛으로 판단 하고 아래 처방 10첩을 투여하니 증세 호전
⑤ 계속해서 50첩을 연속해서 투여하여 完治
處方 麥門冬 黄夸 羌活 獨活 防風 白朮, 當歸 川芎 白芷 蔓荊子 甘菊 各 1. 0 細辛 0.5 甘草 0.8 荊芥 陳皮 白茯苓 各 0.8 南星 0.7 麥芽 鶴內金 行滯散(粉 末) 白芍藥 各 3.0 葛根 1.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
患者 강OO 30세 男 初if 1997년 11월
① 건강한 체구
② 교통사고로 병원에 입원하여 치료받고 있으며, 지금 제일 급한 증상은 頭痛이라 함
③ 四診에서는 별 이상 없음 治療
① 아래 처방 20첩에 증세 호전
② 계속해서 20첩을 투여하여 完治
處方 麥門冬 黄특 羌活 獨活 防風 白水 當歸 川芎 白: 표 蔓荊子 甘菊 細辛 甘草 各 0.8 南星 0.5 荊芥 陳皮 白夜휴 各 1. 0 紅花 桃仁 各 0.8 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
34 半夏白朮天麻游加滅方
【處方】
半夏 陳皮 麥芽 各 1.5
白朮 神麵 蒼朮 人蔘 黃芪, 天麻 各 1. 0
白茯苓 澤塡 乾薑 黃柏 川芎 薬本 砂仁 各 0.8
【主治】 眩暈, 메니에르症候群
여성인 경우(血色이 맑고 경우 바르며, 고집 있고 肉食을 싫어함) 【參考】 메니에르症候群 : 眩暈 발작을 반복하면서 만성적인 경과를 더듬는 非炎 症性內耳疾患의 대표적인 것으로 眩暈, 耳鳴, 難聽, 平衡障碍, 惡心！嘔吐 등이 발작 적이고 반복적으로 나타난다. 【服用】 1일 2첩씩 食間服한다. 【投藥】
① 婦人更年期障碍에는 20첩에 효과가 나타나며 40~60첩에 完治된다.
② 20첩에 효과가 없으면 腦疾患으로 보고 정밀검사를 받게 한다. 【注意】 補藥, 肉補를 禁한다.
【豫候】 20첩에 효과가 없으면 정밀검사를 받게 한다.
患者이 OO 63세 女 참# 1999년 7월 症狀
① 보통 체격의 건강한 체구
② 3개월 전부터 眩暈으로 고생
③ 四診에서는 허약해져 있는 상태 治療
① 아래 처방 20첩을 투여하니 有效
② 20첩 더 투여하여 完治
處方 半夏 陳皮 麥芽 各 1.5 白朮, 神麵 蒼地 人蔘 黃芪, 天麻 白夜휴 川芎 墓 本 砂仁 各 1. 0 澤瀉 2.0 乾薑 黄柜(쁨水炒) 各 0.8 鹿茸 0.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 김 OO 48세 男 mf 1998년 2월 ^^大
① 비만한 체격의 건강한 체구
② 眩暈이 생겨 양방 치료를 받았으나 別無效果 治療 아래 처방 20첩을 투여하여 完治
處方 半夏 陳皮 麥芽 各 1.5 白朮, 神麵 蒼地 人蔘 各 1. 0 黃芪, 天麻 白夜흡 澤海 乾薑 川芎 薬本 砂仁 黄柜(평水炒) 各 0.8 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 03
患者이 OO 12세 男 初it 1992년 8월 餘
① 血色이 희고 여윈편이며 虛弱한 체격
② 眩*이 있으며 심하면 헛구역질을 하고 차멀미가 심하다고 함 治療
① 아래 처방 10첩에 증상이 好串專
② 10첩을 더 투여하여 完治
處方 半夏 陳皮 麥芽 各 1.5 白他 神麵 蒼水 人蔘 各 1. 0 黃芪 天麻 白夜황 澤海 乾薑 川芎 薬本 砂仁 黃拒(빨水炒) 各 0.8 鹿茸 1. 0 服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 04
患者 김 OO 56세 男 憐 1990년 1월
① 건강한 체격
② 痰飮에 의한 眩暈이 심함
治療 아래 처방 20첩을 투여하여 完治
處方 半夏 陳皮 麥芽 各 1.5 白朮, 神麵 蒼朮 人蔘 各 1. 0 黃芪, 天麻 白茯苓 澤瀉 乾薑 黃招 各 0.8 川芎 藁本 砂仁 黄柜 白芷 甘菊 釣鉤藤 各 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
35 糖床淸(丸)
【處方】
熟地黃 玄蔘 天花粉 各 3.0
麥門冬 車前子 各 2.0
石斛 五味子 甘菊 各 1.5
川黄連 蓮子肉 白僵« 各 1. 0 …… ①
熟地黃 4. 0 山藥 山茱萸 各 2.0 白茯苓 牧丹皮 澤海 各 1.5 白歹量霞 天花粉 各 1. 0 …… ②
【主治】 糖尿病, 심한 口渴症
【加減】 加减없이 本方 그대로 사용한다.
【服用】
① 丸은 梧子大로 蜜丸하는데 1일 2회씩 每回 2◦丸으로 시작하여 소화에 지장이 없는 한 3일마다 5丸씩 增量한 뒤 최종적으로 50丸을 복용한다.
② 湯은 1일 2첩씩 食間服한다.
【投藥】 먼저 ①을 40첩 투여한 뒤 연이어 渴症이 심하면 ①을 丸으로 6개월 동 안 투여하고 渴症이 심하지 않으면 ②를 6개월 동안 투여한다.
臨床 이
患者 김 OO 66세 男 初if 20이년 1월
① 학식이 있어 보이고 단아하게 보임
② 심한 口渴症이 계속되어 양방병원에 가서 진찰을 받았으나, 糖尿病은 아니라고 함
治療 아래 처방 40첩을 연이어 투여하여 完治
處方 熟地黃 玄蔘 天花粉 麥門冬 各 3.0 車前子 石斛 五味子 各 1.5 甘菊 黃 連 蓮子肉 白僵霞 各 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 김 OO 47세 男 稀 2000년 8월
症狀 口渴이 심해 양방병원에 가서 진찰을 받았더니 糖尿病은 아니라고 함 治療
① 아래 처방 20첩에 증상 호전
② 完治를 위해 丸으로 하여 6개월 동안 투여함
處方 熟地黃 玄蔘 天花粉 各 3.0 麥門冬 車前子 各 2.0 五味子 石科 甘菊 各 1.5 黃連 蓮子肉 各 1. 0
臨床 03
患者이 OO 63세 女 初황 1997년 5월 餘
① 肥滿型 체질
② 5년전에 糖尿病이란 진단을 받았고 지금은 수치가 식전에 200, 식후에 280
이라고 함 治療
① 아래 처방을 1劑(1달반) 투여하니 증세 호전
② 그 뒤로 계속해서 2제(3달)를 연속해서 투여하여 完治
處方 熟地黃 4兩 山藥 山茱萸 各 2兩 牧丹皮 澤腐 白茯苓 各 1兩半 白殭蠶 天花粉 各 2兩
臨床 04
患者 경기도 안산시 윤OO 63세 女 mf 1997년 1월 6일 症狀
① 약간 피곤하게 보임
② 오랫동안 糖尿病으로 고생하고 있고 지금은 수치가 식전에 280까지 오르며 口渴이 심하다고 함
治療
① 아래 처방을 20첩 투여하니 증세 호전
② 六味地黄丸을 6개월동안 복용하고 있는데, 지금까지 받았던 어떤 치료보다도 좋다고 함
處方 熟地黃 玄蔘 各 4. 0 天花粉 3.0 麥門冬 車前子 石斛 五味子 各 2.0 甘 菊 黃連 白遷麗 各 1.5
熟地黃 6兩 山藥 山茱萸 各 4兩 白夜휴 牧丹皮 澤腐 各 3兩 天花粉 白僵麗 各 2兩【六味地黃丸】
36 黃莱瞿麥湯加滅方
【處方】
黄民 5. 0
人蔘 車前子 瞿麥 滑石 各 2.0 猪흡 1. 0 甘草 0.3
